Date : 2025-07-18 16:39:28
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 77 files,  22667 codes, 21893 comments, 8720 blanks, all 53280 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         76 |     22,649 |     21,893 |      8,707 |     53,249 |
| Markdown |          1 |         18 |          0 |         13 |         31 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |         77 |     22,667 |     21,893 |      8,720 |     53,280 |
| . (Files)                                                                                                                                                                             |          2 |         25 |          0 |         10 |         35 |
| Client                                                                                                                                                                                |         36 |      5,038 |        350 |        829 |      6,217 |
| Client (Files)                                                                                                                                                                        |          3 |        444 |         67 |         81 |        592 |
| Client\Inspector                                                                                                                                                                      |         29 |      2,017 |        108 |        289 |      2,414 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        264 |         22 |         54 |        340 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        298 |         16 |         49 |        363 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        253 |         11 |         39 |        303 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         20 |      1,455 |         70 |        186 |      1,711 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        254 |         28 |         42 |        324 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         19 |      1,201 |         42 |        144 |      1,387 |
| Client\Mutations                                                                                                                                                                      |          4 |      2,577 |        175 |        459 |      3,211 |
| Server                                                                                                                                                                                |          2 |        144 |          6 |         32 |        182 |
| Server (Files)                                                                                                                                                                        |          1 |         33 |          2 |         11 |         46 |
| Server\Mutations                                                                                                                                                                      |          1 |        111 |          4 |         21 |        136 |
| Shared                                                                                                                                                                                |         21 |      4,806 |        529 |        944 |      6,279 |
| Shared (Files)                                                                                                                                                                        |          2 |        251 |         23 |         51 |        325 |
| Shared\Configurations                                                                                                                                                                 |          2 |        213 |         93 |         48 |        354 |
| Shared\Mutations                                                                                                                                                                      |         17 |      4,342 |        413 |        845 |      5,600 |
| Shared\Mutations (Files)                                                                                                                                                              |          1 |         55 |          6 |         10 |         71 |
| Shared\Mutations\External                                                                                                                                                             |          1 |        131 |         12 |         20 |        163 |
| Shared\Mutations\Mutators                                                                                                                                                             |          9 |      2,976 |        252 |        587 |      3,815 |
| Shared\Mutations\Mutators (Files)                                                                                                                                                     |          5 |      1,270 |        132 |        308 |      1,710 |
| Shared\Mutations\Mutators\PassiveList                                                                                                                                                 |          2 |        493 |         31 |         80 |        604 |
| Shared\Mutations\Mutators\SpellList                                                                                                                                                   |          2 |      1,213 |         89 |        199 |      1,501 |
| Shared\Mutations\Selectors                                                                                                                                                            |          6 |      1,180 |        143 |        228 |      1,551 |
| Utilities                                                                                                                                                                             |         16 |     12,654 |     21,008 |      6,905 |     40,567 |
| Utilities (Files)                                                                                                                                                                     |          1 |         18 |          0 |         13 |         31 |
| Utilities\Advanced                                                                                                                                                                    |          2 |        404 |         60 |         60 |        524 |
| Utilities\Client                                                                                                                                                                      |          3 |        163 |         20 |         25 |        208 |
| Utilities\Client\IMGUI                                                                                                                                                                |          3 |        163 |         20 |         25 |        208 |
| Utilities\Common                                                                                                                                                                      |          5 |        435 |         73 |         84 |        592 |
| Utilities\IDEHelpers                                                                                                                                                                  |          4 |     11,628 |     20,836 |      6,716 |     39,180 |
| Utilities\Networking                                                                                                                                                                  |          1 |          6 |         19 |          7 |         32 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
