Date : 2025-07-03 17:32:13
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 70 files,  10201 codes, 986 comments, 1889 blanks, all 13076 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         69 |     10,183 |        986 |      1,876 |     13,045 |
| Markdown |          1 |         18 |          0 |         13 |         31 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |         70 |     10,201 |        986 |      1,889 |     13,076 |
| . (Files)                                                                                                                                                                             |          2 |         25 |          0 |         10 |         35 |
| Client                                                                                                                                                                                |         35 |      3,977 |        261 |        668 |      4,906 |
| Client (Files)                                                                                                                                                                        |          3 |        433 |         64 |         81 |        578 |
| Client\Inspector                                                                                                                                                                      |         29 |      2,017 |        108 |        289 |      2,414 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        264 |         22 |         54 |        340 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        298 |         16 |         49 |        363 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        253 |         11 |         39 |        303 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         20 |      1,455 |         70 |        186 |      1,711 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        254 |         28 |         42 |        324 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         19 |      1,201 |         42 |        144 |      1,387 |
| Client\Mutations                                                                                                                                                                      |          3 |      1,527 |         89 |        298 |      1,914 |
| Server                                                                                                                                                                                |          2 |        126 |          6 |         30 |        162 |
| Server (Files)                                                                                                                                                                        |          1 |         33 |          2 |         11 |         46 |
| Server\Mutations                                                                                                                                                                      |          1 |         93 |          4 |         19 |        116 |
| Shared                                                                                                                                                                                |         19 |      5,049 |        548 |        992 |      6,589 |
| Shared (Files)                                                                                                                                                                        |          2 |        251 |         23 |         51 |        325 |
| Shared\Configurations                                                                                                                                                                 |          2 |        211 |         91 |         47 |        349 |
| Shared\Mutations                                                                                                                                                                      |         15 |      4,587 |        434 |        894 |      5,915 |
| Shared\Mutations (Files)                                                                                                                                                              |          1 |         35 |          3 |          7 |         45 |
| Shared\Mutations\External                                                                                                                                                             |          1 |        112 |         11 |         18 |        141 |
| Shared\Mutations\Mutators                                                                                                                                                             |          7 |      3,260 |        277 |        641 |      4,178 |
| Shared\Mutations\Mutators (Files)                                                                                                                                                     |          5 |      1,269 |        132 |        308 |      1,709 |
| Shared\Mutations\Mutators\SpellList                                                                                                                                                   |          2 |      1,991 |        145 |        333 |      2,469 |
| Shared\Mutations\Selectors                                                                                                                                                            |          6 |      1,180 |        143 |        228 |      1,551 |
| Utilities                                                                                                                                                                             |         12 |      1,024 |        171 |        189 |      1,384 |
| Utilities (Files)                                                                                                                                                                     |          1 |         18 |          0 |         13 |         31 |
| Utilities\Advanced                                                                                                                                                                    |          2 |        404 |         60 |         60 |        524 |
| Utilities\Client                                                                                                                                                                      |          3 |        163 |         20 |         25 |        208 |
| Utilities\Client\IMGUI                                                                                                                                                                |          3 |        163 |         20 |         25 |        208 |
| Utilities\Common                                                                                                                                                                      |          5 |        433 |         72 |         84 |        589 |
| Utilities\Networking                                                                                                                                                                  |          1 |          6 |         19 |          7 |         32 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\BootstrapClient.lua                                               | Lua      |         14 |          0 |          5 |         19 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\BootstrapServer.lua                                               | Lua      |         11 |          0 |          5 |         16 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\CharacterInspector.lua                           | Lua      |        126 |         15 |         25 |        166 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\CharacterWindow.lua                              | Lua      |        138 |          7 |         29 |        174 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\EntityProxy.lua                 | Lua      |         45 |          5 |         10 |         60 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\ActionResources.lua     | Lua      |         62 |          3 |          7 |         72 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\BoostContainers.lua     | Lua      |         36 |          1 |          9 |         46 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\DisplayStrings.lua      | Lua      |         17 |          1 |          4 |         22 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\Entity.lua              | Lua      |        100 |          3 |          6 |        109 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\PassiveContainer.lua    | Lua      |         24 |          2 |          9 |         35 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\SpellBook.lua           | Lua      |         14 |          1 |          4 |         19 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\ActionResource.lua    | Lua      |         17 |          0 |          5 |         22 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\CharacterStat.lua     | Lua      |         63 |          1 |          4 |         68 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\CharacterTemplate.lua | Lua      |         55 |          0 |          3 |         58 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\ClassDescription.lua  | Lua      |         52 |          1 |          6 |         59 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Factions.lua          | Lua      |         31 |          2 |          6 |         39 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Functors.lua          | Lua      |        129 |          9 |         26 |        164 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\ItemList.lua          | Lua      |         37 |          1 |          5 |         43 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\ItemTemplate.lua      | Lua      |         88 |          0 |          3 |         91 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Passives.lua          | Lua      |         70 |          1 |          7 |         78 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Progressions.lua      | Lua      |        119 |          9 |         16 |        144 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Race.lua              | Lua      |         31 |          2 |          6 |         39 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\SkillList.lua         | Lua      |         25 |          1 |          5 |         31 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Spell.lua             | Lua      |        199 |          2 |          5 |        206 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\SpellLists.lua        | Lua      |         13 |          1 |          4 |         18 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\StatParser.lua        | Lua      |         22 |          1 |          3 |         26 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Status.lua            | Lua      |        133 |          2 |         12 |        147 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Tags.lua              | Lua      |         27 |          2 |          6 |         35 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\TreasureTables.lua    | Lua      |         68 |          5 |         15 |         88 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\XPReward.lua          | Lua      |         22 |          2 |          7 |         31 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\ResourceProxy.lua             | Lua      |        254 |         28 |         42 |        324 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Mutations\MutationDesigner.lua                             | Lua      |        265 |         11 |         57 |        333 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Mutations\MutationExternalProfileUtility.lua               | Lua      |        295 |         32 |         50 |        377 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Mutations\MutationProfileManager.lua                       | Lua      |        967 |         46 |        191 |      1,204 |
