Date : 2025-06-28 21:49:06
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 61 files,  9208 codes, 865 comments, 1667 blanks, all 11740 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         61 |      9,208 |        865 |      1,667 |     11,740 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |         61 |      9,208 |        865 |      1,667 |     11,740 |
| . (Files)                                                                                                                                                                             |          2 |         33 |          0 |         13 |         46 |
| Client                                                                                                                                                                                |         35 |      4,085 |        275 |        680 |      5,040 |
| Client (Files)                                                                                                                                                                        |          4 |        592 |         84 |        105 |        781 |
| Client\Inspector                                                                                                                                                                      |         28 |      1,970 |        102 |        278 |      2,350 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        264 |         22 |         54 |        340 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        297 |         16 |         49 |        362 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        252 |         11 |         39 |        302 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         19 |      1,409 |         64 |        175 |      1,648 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        253 |         28 |         42 |        323 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         18 |      1,156 |         36 |        133 |      1,325 |
| Client\Mutations                                                                                                                                                                      |          3 |      1,523 |         89 |        297 |      1,909 |
| Server                                                                                                                                                                                |          2 |        191 |         10 |         33 |        234 |
| Server (Files)                                                                                                                                                                        |          1 |        106 |          6 |         17 |        129 |
| Server\Mutations                                                                                                                                                                      |          1 |         85 |          4 |         16 |        105 |
| Shared                                                                                                                                                                                |         22 |      4,899 |        580 |        941 |      6,420 |
| Shared (Files)                                                                                                                                                                        |          3 |        268 |         41 |         63 |        372 |
| Shared\Configurations                                                                                                                                                                 |          2 |        211 |         91 |         47 |        349 |
| Shared\Mutations                                                                                                                                                                      |         13 |      4,015 |        382 |        757 |      5,154 |
| Shared\Mutations (Files)                                                                                                                                                              |          1 |         35 |          3 |          7 |         45 |
| Shared\Mutations\External                                                                                                                                                             |          1 |        112 |         11 |         18 |        141 |
| Shared\Mutations\Mutators                                                                                                                                                             |          5 |      2,688 |        225 |        504 |      3,417 |
| Shared\Mutations\Mutators (Files)                                                                                                                                                     |          3 |        695 |         80 |        171 |        946 |
| Shared\Mutations\Mutators\SpellList                                                                                                                                                   |          2 |      1,993 |        145 |        333 |      2,471 |
| Shared\Mutations\Selectors                                                                                                                                                            |          6 |      1,180 |        143 |        228 |      1,551 |
