Date : 2025-10-13 22:37:43
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 95 files,  31979 codes, 23284 comments, 10153 blanks, all 65416 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         94 |     31,961 |     23,284 |     10,140 |     65,385 |
| Markdown |          1 |         18 |          0 |         13 |         31 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |         95 |     31,979 |     23,284 |     10,153 |     65,416 |
| . (Files)                                                                                                                                                                             |          2 |         79 |          9 |         18 |        106 |
| Client                                                                                                                                                                                |         40 |      7,230 |        636 |      1,155 |      9,021 |
| Client (Files)                                                                                                                                                                        |          4 |        708 |        283 |        158 |      1,149 |
| Client\Inspector                                                                                                                                                                      |         31 |      2,110 |        112 |        298 |      2,520 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        279 |         22 |         55 |        356 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        300 |         16 |         49 |        365 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        255 |         11 |         39 |        305 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         22 |      1,531 |         74 |        194 |      1,799 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        254 |         29 |         42 |        325 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         21 |      1,277 |         45 |        152 |      1,474 |
| Client\Mutations                                                                                                                                                                      |          5 |      4,412 |        241 |        699 |      5,352 |
| Server                                                                                                                                                                                |          3 |        450 |         26 |         87 |        563 |
| Server (Files)                                                                                                                                                                        |          1 |         33 |          2 |         11 |         46 |
| Server\Mutations                                                                                                                                                                      |          2 |        417 |         24 |         76 |        517 |
| Shared                                                                                                                                                                                |         34 |     10,927 |        928 |      1,733 |     13,588 |
| Shared (Files)                                                                                                                                                                        |          2 |        310 |         32 |         60 |        402 |
| Shared\Configurations                                                                                                                                                                 |          2 |        331 |        125 |         55 |        511 |
| Shared\Mutations                                                                                                                                                                      |         30 |     10,286 |        771 |      1,618 |     12,675 |
| Shared\Mutations (Files)                                                                                                                                                              |          2 |        534 |         56 |         57 |        647 |
| Shared\Mutations\External                                                                                                                                                             |          1 |        213 |         18 |         29 |        260 |
| Shared\Mutations\Mutators                                                                                                                                                             |         15 |      7,509 |        493 |      1,179 |      9,181 |
| Shared\Mutations\Mutators (Files)                                                                                                                                                     |          9 |      4,358 |        314 |        700 |      5,372 |
| Shared\Mutations\Mutators\PassiveList                                                                                                                                                 |          2 |        831 |         41 |        115 |        987 |
| Shared\Mutations\Mutators\SpellList                                                                                                                                                   |          2 |      1,583 |         97 |        255 |      1,935 |
| Shared\Mutations\Mutators\StatusList                                                                                                                                                  |          2 |        737 |         41 |        109 |        887 |
| Shared\Mutations\Selectors                                                                                                                                                            |         12 |      2,030 |        204 |        353 |      2,587 |
| Utilities                                                                                                                                                                             |         16 |     13,293 |     21,685 |      7,160 |     42,138 |
| Utilities (Files)                                                                                                                                                                     |          1 |         18 |          0 |         13 |         31 |
| Utilities\Advanced                                                                                                                                                                    |          2 |        404 |         60 |         60 |        524 |
| Utilities\Client                                                                                                                                                                      |          3 |        165 |         21 |         25 |        211 |
| Utilities\Client\IMGUI                                                                                                                                                                |          3 |        165 |         21 |         25 |        211 |
| Utilities\Common                                                                                                                                                                      |          5 |        453 |         70 |         82 |        605 |
| Utilities\IDEHelpers                                                                                                                                                                  |          4 |     12,247 |     21,515 |      6,972 |     40,734 |
| Utilities\Networking                                                                                                                                                                  |          1 |          6 |         19 |          8 |         33 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\BootstrapClient.lua                                               | Lua      |         67 |          9 |         13 |         89 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\BootstrapServer.lua                                               | Lua      |         12 |          0 |          5 |         17 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\CharacterInspector.lua                           | Lua      |        126 |         15 |         25 |        166 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\CharacterWindow.lua                              | Lua      |        153 |          7 |         30 |        190 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\EntityProxy.lua                 | Lua      |         45 |          5 |         10 |         60 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\ActionResources.lua     | Lua      |         62 |          3 |          7 |         72 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\BoostContainers.lua     | Lua      |         36 |          1 |          9 |         46 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\DisplayStrings.lua      | Lua      |         17 |          1 |          4 |         22 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\Entity.lua              | Lua      |        102 |          3 |          6 |        111 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\PassiveContainer.lua    | Lua      |         24 |          2 |          9 |         35 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\SpellBook.lua           | Lua      |         14 |          1 |          4 |         19 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\ActionResource.lua    | Lua      |         17 |          0 |          5 |         22 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Boosts.lua            | Lua      |         25 |          1 |          6 |         32 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\CharacterStat.lua     | Lua      |         63 |          1 |          4 |         68 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\CharacterTemplate.lua | Lua      |         55 |          0 |          3 |         58 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\ClassDescription.lua  | Lua      |         52 |          1 |          6 |         59 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Conditions.lua        | Lua      |         14 |          1 |          3 |         18 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Factions.lua          | Lua      |         35 |          2 |          7 |         44 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Functors.lua          | Lua      |        146 |         10 |         28 |        184 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\ItemList.lua          | Lua      |         37 |          1 |          5 |         43 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\ItemTemplate.lua      | Lua      |         88 |          0 |          3 |         91 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\ResourceProcessors\Proxies\Passives.lua          | Lua      |         69 |          1 |          6 |         76 |
